decade,language,event,positive_text,negative_text,net_sentiment_text,positive_hist,negative_hist,net_sentiment_hist,dev_positive,dev_negative,dev_net,anger_text,contempt_text,disgust_text,fear_text,frustration_text,gratitude_text,joy_text,love_text,neutral_text,sadness_text,surprise_text,anger_hist,contempt_hist,disgust_hist,fear_hist,frustration_hist,gratitude_hist,joy_hist,love_hist,neutral_hist,sadness_hist,surprise_hist,dev_anger,dev_contempt,dev_disgust,dev_fear,dev_frustration,dev_gratitude,dev_joy,dev_love,dev_neutral,dev_sadness,dev_surprise
1910,English,World War I,0.0567665746672549,0.05604613210935455,0.0007204425579003457,0.16666666666666666,0.39999999999999997,-0.2333333333333333,-0.10990009199941175,-0.3439538678906454,0.23405377589123366,0.0819421478248458,0.0856670118920143,0.0278837520853333,0.0978940437721146,0.0120890903704401,0.0220709103859139,0.0405460372131268,0.107682776402724,0.4354686074451183,0.0308007467113792,0.1171333823373405,0.5,0.2,0.3,0.5,0.5,0.2,0.1,0.2,0.2,0.4,0.4,-0.41805785217515423,-0.11433298810798571,-0.2721162479146667,-0.4021059562278854,-0.4879109096295599,-0.1779290896140861,-0.059453962786873205,-0.09231722359727601,0.23546860744511827,-0.3691992532886208,-0.2828666176626595
1920,English,Roaring Twenties,0.05075542578293916,0.05569408094551181,-0.00493865516257265,0.43333333333333335,0.11666666666666668,0.31666666666666665,-0.38257790755039417,-0.060972585721154875,-0.3216053218292393,0.0689177465694583,0.1083467755964154,0.0248954141562317,0.0761612362077814,0.0156505252270607,0.0115393866103579,0.0508696017959302,0.0898572889425294,0.4764605240653603,0.0401927879161234,0.1114764789810504,0.1,0.1,0.1,0.1,0.2,0.4,0.6,0.3,0.5,0.1,0.3,-0.031082253430541704,0.00834677559641539,-0.0751045858437683,-0.02383876379221861,-0.1843494747729393,-0.3884606133896421,-0.5491303982040698,-0.2101427110574706,-0.023539475934639675,-0.059807212083876606,-0.1885235210189496
1930,English,Great Depression,0.04209990340391533,0.06308996577594335,-0.020990062372028016,0.10000000000000002,0.3666666666666667,-0.26666666666666666,-0.05790009659608469,-0.30357670089072336,0.24567660429463864,0.103562642955626,0.0968380629421784,0.0398221834323156,0.0817648001419039,0.0199495253860205,0.0141245341959485,0.0374853311918353,0.0746898448239622,0.4920629014674099,0.0366025797976157,0.0880228767816638,0.3,0.2,0.2,0.5,0.5,0.1,0.1,0.1,0.3,0.5,0.2,-0.19643735704437398,-0.10316193705782162,-0.16017781656768443,-0.4182351998580961,-0.4800504746139795,-0.0858754658040515,-0.0625146688081647,-0.02531015517603781,0.1920629014674099,-0.4633974202023843,-0.11197712321833621
1940,English,World War II,0.035277787610310134,0.046423502239766164,-0.01114571462945603,0.26666666666666666,0.3833333333333333,-0.11666666666666664,-0.23138887905635652,-0.33690983109356715,0.10552095203721061,0.0622908976660555,0.0499446328713611,0.0363497656944861,0.0942657772805833,0.0124879093513333,0.0074509991046527,0.0459260526363611,0.0524563110899166,0.5509574224697222,0.0232020305747777,0.1198967150152222,0.5,0.2,0.3,0.5,0.4,0.3,0.2,0.3,0.2,0.4,0.4,-0.4377091023339445,-0.15005536712863893,-0.2636502343055139,-0.4057342227194167,-0.3875120906486667,-0.2925490008953473,-0.1540739473636389,-0.24754368891008338,0.3509574224697222,-0.3767979694252223,-0.2801032849847778
1950,English,Post-WWII Era,0.036916822267775005,0.05849526686174305,-0.021578444593968044,0.4666666666666666,0.11666666666666668,0.3499999999999999,-0.42974984439889163,-0.05817139980492363,-0.37157844459396794,0.054630412032875,0.104179153543375,0.0264782238264583,0.104790466359875,0.027456962314,0.01095810702885,0.0346875019376,0.065104857836875,0.5686376318608333,0.033436383093875,0.0882292717787916,0.1,0.1,0.1,0.1,0.2,0.5,0.5,0.4,0.4,0.1,0.3,-0.04536958796712501,0.004179153543374989,-0.0735217761735417,0.004790466359874998,-0.17254303768600002,-0.48904189297114997,-0.4653124980624,-0.334895142163125,0.16863763186083325,-0.066563616906125,-0.2117707282212084
1960,English,Civil Rights Movement,0.08758913814852774,0.0346314324358194,0.052957705712708344,0.4000000000000001,0.3,0.10000000000000009,-0.3124108618514723,-0.2653685675641806,-0.047042294287291744,0.0317864043636666,0.0261235646084166,0.0056238311319166,0.05279486803325,0.0066325866579166,0.0297585990765,0.0903039850216666,0.1427048303474166,0.6305180016116666,0.08482733981975,0.0607012281265,0.4,0.3,0.2,0.3,0.4,0.4,0.4,0.4,0.3,0.2,0.3,-0.36821359563633344,-0.2738764353915834,-0.1943761688680834,-0.24720513196674998,-0.3933674133420834,-0.3702414009235,-0.30969601497833343,-0.2572951696525834,0.3305180016116666,-0.11517266018025,-0.2392987718735
1810,Hindi,Maratha Wars,0.034100455092722935,0.0340536737591549,4.678133356803699e-05,0.10000000000000002,0.4166666666666667,-0.31666666666666665,-0.06589954490727709,-0.3826129929075118,0.3167134480002347,0.0415716322714084,0.1102468288591549,0.0059049638825352,0.0260716309129577,0.0073056546447887,0.0384883332702816,0.0297905773673239,0.0340224546405633,0.8196278428732394,0.0132213319840845,0.0138322668657746,0.7,0.1,0.1,0.6,0.5,0.1,0.1,0.1,0.2,0.5,0.3,-0.6584283677285916,0.0102468288591549,-0.09409503611746481,-0.5739283690870423,-0.4926943453552113,-0.0615116667297184,-0.0702094226326761,-0.0659775453594367,0.6196278428732394,-0.4867786680159155,-0.2861677331342254
1820,Hindi,Social Reforms,0.018479890869278263,0.02472019633067005,-0.0062403054613917874,0.3333333333333333,0.15,0.18333333333333332,-0.31485344246405506,-0.12527980366932995,-0.1895736387947251,0.0294549173453608,0.0433802545151546,0.0199998075335051,0.023561657330103,0.0192132843974226,0.014744015274536,0.0331668710744329,0.0075287862588659,0.863546141528866,0.0127112568624742,0.0758669489463917,0.1,0.2,0.1,0.2,0.2,0.4,0.3,0.3,0.4,0.1,0.2,-0.07054508265463921,-0.15661974548484542,-0.08000019246649491,-0.176438342669897,-0.18078671560257742,-0.385255984725464,-0.2668331289255671,-0.2924712137411341,0.463546141528866,-0.0872887431375258,-0.1241330510536083
1830,Hindi,Education Decline,0.022151330186999968,0.02379969471938333,-0.0016483645323833625,0.10000000000000002,0.31666666666666665,-0.21666666666666662,-0.07784866981300005,-0.29286697194728334,0.21501830213428325,0.044782529133,0.0352656858328,0.0321827682304,0.0180512061064,0.0041211634359,0.0382430289963,0.0223496075264,0.0058613540382999,0.8423752029649999,0.0083948155778,0.040792537179,0.3,0.2,0.2,0.3,0.5,0.1,0.1,0.1,0.3,0.4,0.1,-0.255217470867,-0.16473431416720002,-0.1678172317696,-0.2819487938936,-0.4958788365641,-0.061756971003700006,-0.0776503924736,-0.0941386459617001,0.542375202965,-0.39160518442220005,-0.059207462821000006
1840,Hindi,Railways Introduced,0.018390201340196033,0.028088794543758098,-0.009698593203562065,0.43333333333333335,0.11666666666666665,0.3166666666666667,-0.4149431319931373,-0.08857787212290856,-0.3263652598702288,0.0654206094392156,0.0314249214529411,0.0105893373458823,0.0345128523321568,0.0049461731741176,0.0124437572368627,0.0384991674158823,0.0042276793678431,0.8055204662843137,0.0216388735182352,0.0665614391980392,0.1,0.1,0.1,0.2,0.1,0.5,0.6,0.2,0.4,0.1,0.5,-0.03457939056078441,-0.06857507854705891,-0.0894106626541177,-0.16548714766784323,-0.09505382682588241,-0.4875562427631373,-0.5615008325841176,-0.1957723206321569,0.4055204662843137,-0.0783611264817648,-0.4334385608019608
1850,Hindi,1857 Rebellion,0.013633106805251101,0.022437392191255665,-0.008804285386004564,0.16666666666666666,0.5666666666666665,-0.3999999999999999,-0.15303355986141556,-0.5442292744754109,0.3911957146139953,0.0460013273958904,0.0345518431323287,0.0152847820038356,0.0197329438036986,0.0106608211165753,0.011884807759863,0.0227048054967123,0.006309707159178,0.8547562176753425,0.0083926356952054,0.0576720717843835,0.9,0.3,0.2,0.7,0.6,0.2,0.1,0.2,0.1,0.7,0.8,-0.8539986726041097,-0.2654481568676713,-0.18471521799616442,-0.6802670561963013,-0.5893391788834247,-0.188115192240137,-0.0772951945032877,-0.193690292840822,0.7547562176753425,-0.6916073643047945,-0.7423279282156166
1860,Hindi,British Crown Rule,0.03779949095689227,0.027796262166794847,0.010003228790097424,0.16666666666666666,0.3,-0.13333333333333333,-0.12886717570977438,-0.2722037378332051,0.14333656212343077,0.0297253312676923,0.0623600751658461,0.0319255349904615,0.0243138891633846,0.01388855623,0.0405276518589846,0.0350051907712307,0.0378656302404615,0.7447676035646154,0.0045641861833846,0.0365506415784615,0.3,0.3,0.2,0.3,0.4,0.2,0.2,0.1,0.4,0.3,0.2,-0.2702746687323077,-0.2376399248341539,-0.16807446500953852,-0.2756861108366154,-0.38611144377,-0.1594723481410154,-0.1649948092287693,-0.0621343697595385,0.34476760356461533,-0.2954358138166154,-0.16344935842153852
1870,Hindi,Great Famine,0.006066305879333333,0.010130792439166666,-0.004064486559833333,0.06666666666666667,0.5333333333333333,-0.4666666666666667,-0.06060036078733333,-0.5232025408941666,0.46260218010683335,0.00564030371,0.04016354055,0.00265836351,0.001500429665,0.00549215598,0.002741350014,0.01234379726,0.003113770364,0.977413122,0.00532996122,0.01107037805,0.4,0.1,0.3,0.8,0.7,0.1,0.0,0.1,0.1,0.9,0.2,-0.39435969629,-0.059836459450000004,-0.29734163649,-0.7984995703350001,-0.69450784402,-0.097258649986,0.01234379726,-0.096886229636,0.877413122,-0.8946700387800001,-0.18892962195000002
1880,Hindi,Vernacular Press,0.06678648802129804,0.0887462521346394,-0.021959764113341357,0.43333333333333335,0.15,0.2833333333333333,-0.3665468453120353,-0.0612537478653606,-0.30529309744667465,0.1551920098932692,0.1684737545949519,0.0846244240799038,0.0495738864564423,0.034480367134375,0.0304115131465865,0.0880165308007211,0.0819314201165865,0.3971094045892788,0.0401330706488942,0.1015624362342788,0.2,0.1,0.1,0.2,0.2,0.5,0.5,0.3,0.4,0.1,0.3,-0.04480799010673081,0.06847375459495189,-0.01537557592009621,-0.15042611354355773,-0.16551963286562502,-0.4695884868534135,-0.4119834691992789,-0.2180685798834135,-0.0028905954107212306,-0.0598669293511058,-0.1984375637657212
1890,Hindi,Plague Epidemics,0.05010139864541213,0.03483606916587808,0.015265329479534052,0.10000000000000002,0.46666666666666673,-0.3666666666666667,-0.04989860135458789,-0.43183059750078867,0.38193199614620077,0.0260225539849462,0.1084564434967741,0.0054688202465591,0.0353771129748387,0.0158707526823655,0.0422744704811827,0.0373623541734408,0.0706673712816129,0.7216919139870966,0.0178207316097849,0.0693902772634408,0.3,0.1,0.6,0.8,0.4,0.1,0.1,0.1,0.2,0.6,0.4,-0.2739774460150538,0.008456443496774088,-0.5945311797534408,-0.7646228870251613,-0.38412924731763454,-0.057725529518817306,-0.0626376458265592,-0.0293326287183871,0.5216919139870966,-0.582179268390215,-0.3306097227365592
1900,Hindi,Partition Debates,0.07897210823560154,0.09543875012577906,-0.01646664189017752,0.16666666666666666,0.39999999999999997,-0.2333333333333333,-0.08769455843106512,-0.3045612498742209,0.2168666914431558,0.2078196100605325,0.1266646410571597,0.0559406433748323,0.0833753733489546,0.0449179881703353,0.0264169580509368,0.0819324691229092,0.1285668975329586,0.2634364029424851,0.0539142447428599,0.15705284100071,0.5,0.3,0.2,0.5,0.5,0.2,0.1,0.2,0.3,0.4,0.3,-0.2921803899394675,-0.1733353589428403,-0.14405935662516772,-0.4166246266510454,-0.4550820118296647,-0.1735830419490632,-0.0180675308770908,-0.0714331024670414,-0.036563597057514885,-0.34608575525714014,-0.14294715899929
1910,Hindi,Swadeshi Movement,0.05624257662379306,0.023451969606655118,0.03279060701713794,0.5,0.26666666666666666,0.23333333333333334,-0.44375742337620694,-0.24321469706001153,-0.2005427263161954,0.0294752228128275,0.0865829479167586,0.0094066229823448,0.0034202740320689,0.0055558875375172,0.0420849044077931,0.0381800156288965,0.0884628098346896,0.7643932091701379,0.0062708623584137,0.0399693122091034,0.5,0.2,0.1,0.3,0.3,0.6,0.4,0.5,0.3,0.2,0.3,-0.4705247771871725,-0.1134170520832414,-0.09059337701765521,-0.2965797259679311,-0.2944441124624828,-0.5579150955922069,-0.3618199843711035,-0.41153719016531043,0.4643932091701379,-0.1937291376415863,-0.2600306877908966
1920,Hindi,Non-Cooperation Movement,0.017516308667462097,0.02541031511092798,-0.007894006443465884,0.43333333333333335,0.3333333333333333,0.10000000000000003,-0.4158170246658712,-0.3079230182224053,-0.10789400644346592,0.0282991342352272,0.0504071618085227,0.0197272323178409,0.0045397167167045,0.010864088919659,0.0084052058507954,0.0193057518,0.0248379683515909,0.8724933519318182,0.0386245566676136,0.0354504835554545,0.6,0.2,0.2,0.3,0.4,0.5,0.4,0.4,0.3,0.3,0.3,-0.5717008657647727,-0.1495928381914773,-0.1802727676821591,-0.2954602832832955,-0.389135911080341,-0.4915947941492046,-0.38069424820000003,-0.3751620316484091,0.5724933519318183,-0.2613754433323864,-0.2645495164445455
1930,Hindi,Civil Disobedience,0.08155167638301003,0.08435579403843967,-0.002804117655429636,0.3666666666666667,0.3166666666666667,0.04999999999999999,-0.28511499028365667,-0.23231087262822703,-0.052804117655429625,0.1734242695515747,0.1283704307106557,0.0484703596950794,0.0842558030078986,0.029690518858917,0.0495161692956423,0.0611702087196621,0.1339686511337257,0.2965355512029557,0.0419233824065126,0.0764732690936016,0.5,0.2,0.2,0.3,0.4,0.4,0.3,0.4,0.3,0.3,0.3,-0.3265757304484253,-0.0716295692893443,-0.1515296403049206,-0.2157441969921014,-0.37030948114108303,-0.35048383070435774,-0.23882979128033788,-0.26603134886627433,-0.0034644487970442728,-0.2580766175934874,-0.2235267309063984
1940,Hindi,Quit India Movement,0.0239046633487333,0.02902156752625552,-0.005116904177522221,0.3666666666666667,0.36666666666666664,5.551115123125783e-17,-0.3427620033179334,-0.33764509914041113,-0.005116904177522277,0.0301434604930666,0.0952548683518,0.0077383067009333,0.0165778244849333,0.0145783384271333,0.0241194240998,0.0243145689350666,0.0232799970113333,0.858441353636,0.0098366066996666,0.0346638045538666,0.6,0.2,0.2,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.4,-0.5698565395069334,-0.10474513164820001,-0.1922616932990667,-0.38342217551506674,-0.3854216615728667,-0.3758805759002,-0.2756854310649334,-0.3767200029886667,0.558441353636,-0.39016339330033345,-0.36533619544613344
1950,Hindi,Independence,0.07580706864328136,0.06555998399882242,0.010247084644458948,0.8666666666666667,0.09999999999999999,0.7666666666666667,-0.7908595980233853,-0.034440016001177576,-0.7564195820222077,0.090745356667355,0.1338897535432246,0.0327747579518297,0.0634926117833333,0.0348883288562862,0.0331813980392463,0.0737737958766304,0.1204660120139674,0.4472766021712862,0.0375690951909057,0.0846909696872101,0.1,0.1,0.1,0.1,0.1,0.9,0.9,0.8,0.2,0.1,0.5,-0.009254643332645002,0.0338897535432246,-0.0672252420481703,-0.0365073882166667,-0.0651116711437138,-0.8668186019607538,-0.8262262041233697,-0.6795339879860327,0.24727660217128616,-0.06243090480909431,-0.4153090303127899
1960,Hindi,Sino-India War,0.06006406024358737,0.05628520918634089,0.003778851057246478,0.16666666666666666,0.4333333333333333,-0.2666666666666666,-0.10660260642307928,-0.3770481241469924,0.27044551772391306,0.1235993264429967,0.1062480434440065,0.031022907992671,0.0289625867568403,0.0191325172456351,0.033467399408482,0.0773598027466775,0.0693649785756026,0.5884156554094463,0.0287458732358957,0.0705400080541042,0.7,0.2,0.1,0.6,0.5,0.2,0.1,0.2,0.2,0.5,0.6,-0.5764006735570033,-0.09375195655599351,-0.068977092007329,-0.5710374132431597,-0.4808674827543649,-0.166532600591518,-0.022640197253322503,-0.13063502142439742,0.3884156554094463,-0.4712541267641043,-0.5294599919458958
1970,Hindi,Emergency Period,0.027020556189387732,0.03930216275527206,-0.01228160656588433,0.10000000000000002,0.4666666666666666,-0.3666666666666666,-0.07297944381061229,-0.4273645039113946,0.35438506010078225,0.0787976793663265,0.1008740208115306,0.0227992547881632,0.0042953538743877,0.0176607498677551,0.0461692331632653,0.0231768873763265,0.0117155480285714,0.784931049255102,0.0113859178234693,0.0537593596167346,0.6,0.4,0.3,0.5,0.6,0.1,0.1,0.1,0.2,0.4,0.4,-0.5212023206336734,-0.2991259791884694,-0.2772007452118368,-0.4957046461256123,-0.5823392501322449,-0.053830766836734704,-0.0768231126236735,-0.0882844519714286,0.5849310492551021,-0.3886140821765307,-0.3462406403832654
1980,Hindi,Indira Assassination,0.03911140302450213,0.03995411337517312,-0.0008427103506709888,0.16666666666666666,0.4833333333333332,-0.31666666666666654,-0.12755526364216452,-0.4433792199581601,0.3158239563159956,0.0505625557662337,0.110520376325974,0.0416352280641558,0.0082694518242857,0.0106635651807792,0.0393677912193506,0.033990847682987,0.0439755701711688,0.7761449298181818,0.0180735030896103,0.0627629845958441,0.7,0.2,0.2,0.6,0.5,0.2,0.1,0.2,0.2,0.7,0.7,-0.6494374442337663,-0.08947962367402601,-0.1583647719358442,-0.5917305481757142,-0.4893364348192208,-0.1606322087806494,-0.06600915231701301,-0.15602442982883122,0.5761449298181818,-0.6819264969103896,-0.6372370154041559
1810,Tamil,Poligar Wars,0.005118016787948634,0.03220804854461533,-0.027090031756666695,0.10000000000000002,0.4166666666666667,-0.31666666666666665,-0.09488198321205138,-0.38445861812205134,0.28957663490999996,0.0203542609615384,0.1363741063076923,0.0231864823846153,0.002464346236923,0.0070629003615384,0.0090469090023076,0.0040086445923076,0.0022984967692307,0.8974494084615384,0.0038061950153846,0.0172024573384615,0.7,0.1,0.1,0.6,0.5,0.1,0.1,0.1,0.2,0.5,0.3,-0.6796457390384616,0.036374106307692305,-0.07681351761538471,-0.5975356537630769,-0.4929370996384616,-0.0909530909976924,-0.09599135540769241,-0.0977015032307693,0.6974494084615384,-0.4961938049846154,-0.2827975426615385
1840,Tamil,Railways in Madras,0.013951221528444399,0.023970947829977735,-0.010019726301533336,0.43333333333333335,0.11666666666666665,0.3166666666666667,-0.41938211180488894,-0.09269571883668892,-0.32668639296820007,0.0077206848253333,0.1100723976226666,0.0043158888206666,0.0034878768746666,0.0079736161068,0.0143215459493333,0.0211569067213333,0.0063752119146666,0.8577570926133334,0.0102552227297333,0.0697576600045333,0.1,0.1,0.1,0.2,0.1,0.5,0.6,0.2,0.4,0.1,0.5,-0.0922793151746667,0.010072397622666596,-0.09568411117933341,-0.19651212312533342,-0.0920263838932,-0.4856784540506667,-0.5788430932786667,-0.1936247880853334,0.4577570926133334,-0.08974477727026671,-0.4302423399954667
1860,Tamil,British Direct Rule,0.016354583559722167,0.041078898684930504,-0.024724315125208337,0.16666666666666666,0.3,-0.13333333333333333,-0.1503120831069445,-0.2589211013150695,0.10860901820812499,0.0470521814180555,0.1620199084458333,0.0061811276652777,0.0024159830484722,0.0151150300124999,0.0278983899130555,0.0155226065638888,0.0056427542022222,0.8279798623680555,0.0136891615194444,0.0467956595343055,0.3,0.3,0.2,0.3,0.4,0.2,0.2,0.1,0.4,0.3,0.2,-0.2529478185819445,-0.13798009155416668,-0.1938188723347223,-0.2975840169515278,-0.3848849699875001,-0.17210161008694452,-0.18447739343611122,-0.09435724579777781,0.4279798623680555,-0.2863108384805556,-0.1532043404656945
1880,Tamil,Supreme Court,0.0054011529731371995,0.03953880062888885,-0.03413764765575165,0.3,0.13333333333333333,0.16666666666666666,-0.2945988470268628,-0.09379453270444449,-0.2008043143224183,0.0233812400294117,0.1637178353411764,0.0135479272207843,0.0016877597478431,0.0120190989215686,0.0035943591409803,0.0061069638321568,0.0065021359462745,0.9181897870588236,0.022878942512549,0.0224777057137254,0.1,0.1,0.1,0.2,0.2,0.4,0.3,0.2,0.5,0.1,0.2,-0.07661875997058831,0.0637178353411764,-0.08645207277921571,-0.1983122402521569,-0.1879809010784314,-0.39640564085901975,-0.2938930361678432,-0.19349786405372552,0.4181897870588236,-0.077121057487451,-0.1775222942862746
